Downloading data from https://s3.amazonaws.com/text-datasets/imdb.npz
    8192/17464789 [..............................] - ETA: 1s
 1204224/17464789 [=>............................] - ETA: 0s
 2736128/17464789 [===>..........................] - ETA: 0s
 4456448/17464789 [======>.......................] - ETA: 0s
 5939200/17464789 [=========>....................] - ETA: 0s
 7159808/17464789 [===========>..................] - ETA: 0s
 8675328/17464789 [=============>................] - ETA: 0s
10076160/17464789 [================>.............] - ETA: 0s
11649024/17464789 [===================>..........] - ETA: 0s
13287424/17464789 [=====================>........] - ETA: 0s
15097856/17464789 [========================>.....] - ETA: 0s
17014784/17464789 [============================>.] - ETA: 0sTrain on 25000 samples, validate on 25000 samples
Epoch 1/10
   30/25000 [..............................] - ETA: 4977s - loss: 0.6931 - acc: 0.6000
 1440/25000 [>.............................] - ETA: 125s - loss: 0.0081 - acc: 0.9972
 1470/25000 [>.............................] - ETA: 125s - loss: 0.0084 - acc: 0.9973
 1500/25000 [>.............................] - ETA: 125s - loss: 0.0086 - acc: 0.9973
 1530/25000 [>.............................] - ETA: 125s - loss: 0.0085 - acc: 0.9974
 1560/25000 [>.............................] - ETA: 125s - loss: 0.0084 - acc: 0.9974
 1590/25000 [>.............................] - ETA: 124s - loss: 0.0082 - acc: 0.9975
 1620/25000 [>.............................] - ETA: 124s - loss: 0.0081 - acc: 0.9975
 1650/25000 [>.............................] - ETA: 124s - loss: 0.0080 - acc: 0.9976
 1680/25000 [=>............................] - ETA: 124s - loss: 0.0080 - acc: 0.9976
 1710/25000 [=>............................] - ETA: 124s - loss: 0.0079 - acc: 0.9977
 1740/25000 [=>............................] - ETA: 124s - loss: 0.0080 - acc: 0.9977
 1770/25000 [=>............................] - ETA: 124s - loss: 0.0079 - acc: 0.9977
 1800/25000 [=>............................] - ETA: 123s - loss: 0.0077 - acc: 0.9978
 1830/25000 [=>............................] - ETA: 123s - loss: 0.0076 - acc: 0.9978
 1860/25000 [=>............................] - ETA: 123s - loss: 0.0075 - acc: 0.9978
 1890/25000 [=>............................] - ETA: 123s - loss: 0.0074 - acc: 0.9979
 1920/25000 [=>............................] - ETA: 123s - loss: 0.0073 - acc: 0.9979
 1950/25000 [=>............................] - ETA: 123s - loss: 0.0072 - acc: 0.9979
 1980/25000 [=>............................] - ETA: 122s - loss: 0.0071 - acc: 0.9980
 2010/25000 [=>............................] - ETA: 122s - loss: 0.0070 - acc: 0.9980
 2040/25000 [=>............................] - ETA: 122s - loss: 0.0070 - acc: 0.9980
 2070/25000 [=>............................] - ETA: 122s - loss: 0.0069 - acc: 0.9981
 2100/25000 [=>............................] - ETA: 122s - loss: 0.0068 - acc: 0.9981
 2130/25000 [=>............................] - ETA: 122s - loss: 0.0067 - acc: 0.9981
 2160/25000 [=>............................] - ETA: 121s - loss: 0.0069 - acc: 0.9981
 2190/25000 [=>............................] - ETA: 121s - loss: 0.0068 - acc: 0.9982
 2220/25000 [=>............................] - ETA: 121s - loss: 0.0067 - acc: 0.9982
 2250/25000 [=>............................] - ETA: 121s - loss: 0.0067 - acc: 0.9982
 2280/25000 [=>............................] - ETA: 121s - loss: 0.0066 - acc: 0.9982
 2310/25000 [=>............................] - ETA: 121s - loss: 0.0065 - acc: 0.9983
 2340/25000 [=>............................] - ETA: 121s - loss: 0.0065 - acc: 0.9983
 2370/25000 [=>............................] - ETA: 120s - loss: 0.0064 - acc: 0.9983
 2400/25000 [=>............................] - ETA: 120s - loss: 0.0063 - acc: 0.9983
 2430/25000 [=>............................] - ETA: 120s - loss: 0.0064 - acc: 0.9984
 2460/25000 [=>............................] - ETA: 120s - loss: 0.0064 - acc: 0.9984
 2490/25000 [=>............................] - ETA: 120s - loss: 0.0069 - acc: 0.9980
 2520/25000 [==>...........................] - ETA: 120s - loss: 0.0068 - acc: 0.9980
 2550/25000 [==>...........................] - ETA: 120s - loss: 0.0068 - acc: 0.9980
 2580/25000 [==>...........................] - ETA: 119s - loss: 0.0067 - acc: 0.9981
 2610/25000 [==>...........................] - ETA: 119s - loss: 0.0067 - acc: 0.9981
 2640/25000 [==>...........................] - ETA: 119s - loss: 0.0066 - acc: 0.9981
 2670/25000 [==>...........................] - ETA: 119s - loss: 0.0067 - acc: 0.9981
 2700/25000 [==>...........................] - ETA: 119s - loss: 0.0067 - acc: 0.9981
 2730/25000 [==>...........................] - ETA: 119s - loss: 0.0066 - acc: 0.9982
 2760/25000 [==>...........................] - ETA: 118s - loss: 0.0066 - acc: 0.9982
 2790/25000 [==>...........................] - ETA: 118s - loss: 0.0065 - acc: 0.9982
 2820/25000 [==>...........................] - ETA: 118s - loss: 0.0065 - acc: 0.9982
 2850/25000 [==>...........................] - ETA: 118s - loss: 0.0064 - acc: 0.9982
 2880/25000 [==>...........................] - ETA: 118s - loss: 0.0064 - acc: 0.9983
 2910/25000 [==>...........................] - ETA: 117s - loss: 0.0063 - acc: 0.9983
 2940/25000 [==>...........................] - ETA: 117s - loss: 0.0062 - acc: 0.9983
 2970/25000 [==>...........................] - ETA: 117s - loss: 0.0062 - acc: 0.9983
 3000/25000 [==>...........................] - ETA: 117s - loss: 0.0061 - acc: 0.9983
 3030/25000 [==>...........................] - ETA: 117s - loss: 0.0061 - acc: 0.9983
 3060/25000 [==>...........................] - ETA: 117s - loss: 0.0062 - acc: 0.9984
 3090/25000 [==>...........................] - ETA: 116s - loss: 0.0061 - acc: 0.9984
 3120/25000 [==>...........................] - ETA: 116s - loss: 0.0064 - acc: 0.9981
 3150/25000 [==>...........................] - ETA: 116s - loss: 0.0064 - acc: 0.9981
 3180/25000 [==>...........................] - ETA: 116s - loss: 0.0064 - acc: 0.9981
 3210/25000 [==>...........................] - ETA: 116s - loss: 0.0063 - acc: 0.9981
 3240/25000 [==>...........................] - ETA: 116s - loss: 0.0062 - acc: 0.9981
 3270/25000 [==>...........................] - ETA: 115s - loss: 0.0068 - acc: 0.9979
 3300/25000 [==>...........................] - ETA: 115s - loss: 0.0071 - acc: 0.9976
 3330/25000 [==>...........................] - ETA: 115s - loss: 0.0070 - acc: 0.9976
 3360/25000 [===>..........................] - ETA: 115s - loss: 0.0070 - acc: 0.9976
 3390/25000 [===>..........................] - ETA: 115s - loss: 0.0069 - acc: 0.9976
 3420/25000 [===>..........................] - ETA: 115s - loss: 0.0068 - acc: 0.9977
 3450/25000 [===>..........................] - ETA: 114s - loss: 0.0068 - acc: 0.9977
 3480/25000 [===>..........................] - ETA: 114s - loss: 0.0068 - acc: 0.9977
 3510/25000 [===>..........................] - ETA: 114s - loss: 0.0068 - acc: 0.9977
 3540/25000 [===>..........................] - ETA: 114s - loss: 0.0067 - acc: 0.9977
 3570/25000 [===>..........................] - ETA: 114s - loss: 0.0067 - acc: 0.9978
 3600/25000 [===>..........................] - ETA: 113s - loss: 0.0071 - acc: 0.9975
 3630/25000 [===>..........................] - ETA: 113s - loss: 0.0070 - acc: 0.9975
 3660/25000 [===>..........................] - ETA: 113s - loss: 0.0070 - acc: 0.9975
 3690/25000 [===>..........................] - ETA: 113s - loss: 0.0069 - acc: 0.9976
 3720/25000 [===>..........................] - ETA: 113s - loss: 0.0069 - acc: 0.9976
 3750/25000 [===>..........................] - ETA: 113s - loss: 0.0068 - acc: 0.9976
 3780/25000 [===>..........................] - ETA: 113s - loss: 0.0068 - acc: 0.9976
 3810/25000 [===>..........................] - ETA: 112s - loss: 0.0068 - acc: 0.9976
 3840/25000 [===>..........................] - ETA: 112s - loss: 0.0068 - acc: 0.9977
 3870/25000 [===>..........................] - ETA: 112s - loss: 0.0068 - acc: 0.9977
 3900/25000 [===>..........................] - ETA: 112s - loss: 0.0067 - acc: 0.9977
 3930/25000 [===>..........................] - ETA: 112s - loss: 0.0067 - acc: 0.9977
 3960/25000 [===>..........................] - ETA: 112s - loss: 0.0066 - acc: 0.9977
 3990/25000 [===>..........................] - ETA: 112s - loss: 0.0066 - acc: 0.9977
 4020/25000 [===>..........................] - ETA: 111s - loss: 0.0065 - acc: 0.9978
 4050/25000 [===>..........................] - ETA: 111s - loss: 0.0065 - acc: 0.9978
 4080/25000 [===>..........................] - ETA: 111s - loss: 0.0065 - acc: 0.9978
 4110/25000 [===>..........................] - ETA: 111s - loss: 0.0064 - acc: 0.9978
 4140/25000 [===>..........................] - ETA: 111s - loss: 0.0064 - acc: 0.9978
 4170/25000 [====>.........................] - ETA: 111s - loss: 0.0064 - acc: 0.9978
 4200/25000 [====>.........................] - ETA: 111s - loss: 0.0063 - acc: 0.9979
 4230/25000 [====>.........................] - ETA: 110s - loss: 0.0063 - acc: 0.9979
 4260/25000 [====>.........................] - ETA: 110s - loss: 0.0063 - acc: 0.9979
 4290/25000 [====>.........................] - ETA: 110s - loss: 0.0062 - acc: 0.9979
 4320/25000 [====>.........................] - ETA: 110s - loss: 0.0062 - acc: 0.9979
 4350/25000 [====>.........................] - ETA: 110s - loss: 0.0062 - acc: 0.9979
 4380/25000 [====>.........................] - ETA: 110s - loss: 0.0063 - acc: 0.9979
 4410/25000 [====>.........................] - ETA: 110s - loss: 0.0066 - acc: 0.9977
 4440/25000 [====>.........................] - ETA: 109s - loss: 0.0065 - acc: 0.9977
 4470/25000 [====>.........................] - ETA: 109s - loss: 0.0065 - acc: 0.9978
 4500/25000 [====>.........................] - ETA: 109s - loss: 0.0064 - acc: 0.9978
 4530/25000 [====>.........................] - ETA: 109s - loss: 0.0064 - acc: 0.9978
 4560/25000 [====>.........................] - ETA: 109s - loss: 0.0064 - acc: 0.9978
 4590/25000 [====>.........................] - ETA: 109s - loss: 0.0063 - acc: 0.9978
 4620/25000 [====>.........................] - ETA: 109s - loss: 0.0063 - acc: 0.9978
 4650/25000 [====>.........................] - ETA: 108s - loss: 0.0069 - acc: 0.9976
 4680/25000 [====>.........................] - ETA: 108s - loss: 0.0070 - acc: 0.9976
 4710/25000 [====>.........................] - ETA: 108s - loss: 0.0070 - acc: 0.9977
 4740/25000 [====>.........................] - ETA: 108s - loss: 0.0069 - acc: 0.9977
 4770/25000 [====>.........................] - ETA: 108s - loss: 0.0069 - acc: 0.9977
 4800/25000 [====>.........................] - ETA: 108s - loss: 0.0069 - acc: 0.9977
 4830/25000 [====>.........................] - ETA: 108s - loss: 0.0085 - acc: 0.9975
 4860/25000 [====>.........................] - ETA: 108s - loss: 0.0084 - acc: 0.9975
 4890/25000 [====>.........................] - ETA: 107s - loss: 0.0084 - acc: 0.9975
 4920/25000 [====>.........................] - ETA: 107s - loss: 0.0083 - acc: 0.9976
 4950/25000 [====>.........................] - ETA: 107s - loss: 0.0083 - acc: 0.9976
 4980/25000 [====>.........................] - ETA: 107s - loss: 0.0083 - acc: 0.9976
 5010/25000 [=====>........................] - ETA: 107s - loss: 0.0082 - acc: 0.9976
 5040/25000 [=====>........................] - ETA: 107s - loss: 0.0082 - acc: 0.9976
 5070/25000 [=====>........................] - ETA: 106s - loss: 0.0083 - acc: 0.9974
 5100/25000 [=====>........................] - ETA: 106s - loss: 0.0083 - acc: 0.9975
 5130/25000 [=====>........................] - ETA: 106s - loss: 0.0082 - acc: 0.9975
 5160/25000 [=====>........................] - ETA: 106s - loss: 0.0082 - acc: 0.9975
 5190/25000 [=====>........................] - ETA: 106s - loss: 0.0082 - acc: 0.9975
 5220/25000 [=====>........................] - ETA: 106s - loss: 0.0083 - acc: 0.9975
 5250/25000 [=====>........................] - ETA: 105s - loss: 0.0082 - acc: 0.9975
 5280/25000 [=====>........................] - ETA: 105s - loss: 0.0082 - acc: 0.9975
 5310/25000 [=====>........................] - ETA: 105s - loss: 0.0082 - acc: 0.9976
 5340/25000 [=====>........................] - ETA: 105s - loss: 0.0081 - acc: 0.9976
 5370/25000 [=====>........................] - ETA: 105s - loss: 0.0082 - acc: 0.9976
 5400/25000 [=====>........................] - ETA: 105s - loss: 0.0083 - acc: 0.9974
 5430/25000 [=====>........................] - ETA: 105s - loss: 0.0082 - acc: 0.9974
 5460/25000 [=====>........................] - ETA: 104s - loss: 0.0082 - acc: 0.9974
 5490/25000 [=====>........................] - ETA: 104s - loss: 0.0082 - acc: 0.9974
 5520/25000 [=====>........................] - ETA: 104s - loss: 0.0082 - acc: 0.9975
 5550/25000 [=====>........................] - ETA: 104s - loss: 0.0081 - acc: 0.9975
 5580/25000 [=====>........................] - ETA: 104s - loss: 0.0083 - acc: 0.9973
 5610/25000 [=====>........................] - ETA: 104s - loss: 0.0083 - acc: 0.9973
 5640/25000 [=====>........................] - ETA: 103s - loss: 0.0082 - acc: 0.9973
 5670/25000 [=====>........................] - ETA: 103s - loss: 0.0082 - acc: 0.9974
 5700/25000 [=====>........................] - ETA: 103s - loss: 0.0082 - acc: 0.9974
 5730/25000 [=====>........................] - ETA: 103s - loss: 0.0082 - acc: 0.9974
 5760/25000 [=====>........................] - ETA: 103s - loss: 0.0086 - acc: 0.9972
 5790/25000 [=====>........................] - ETA: 103s - loss: 0.0085 - acc: 0.9972
 5820/25000 [=====>........................] - ETA: 102s - loss: 0.0085 - acc: 0.9973
 5850/25000 [======>.......................] - ETA: 102s - loss: 0.0087 - acc: 0.9971
 5880/25000 [======>.......................] - ETA: 102s - loss: 0.0087 - acc: 0.9971
 5910/25000 [======>.......................] - ETA: 102s - loss: 0.0087 - acc: 0.9971
 5940/25000 [======>.......................] - ETA: 102s - loss: 0.0087 - acc: 0.9971
 5970/25000 [======>.......................] - ETA: 102s - loss: 0.0086 - acc: 0.9972
 6000/25000 [======>.......................] - ETA: 102s - loss: 0.0086 - acc: 0.9972
 6030/25000 [======>.......................] - ETA: 101s - loss: 0.0086 - acc: 0.9972
 6060/25000 [======>.......................] - ETA: 101s - loss: 0.0085 - acc: 0.9972
 6090/25000 [======>.......................] - ETA: 101s - loss: 0.0086 - acc: 0.9972
 6120/25000 [======>.......................] - ETA: 101s - loss: 0.0086 - acc: 0.9972
 6150/25000 [======>.......................] - ETA: 101s - loss: 0.0086 - acc: 0.9971
 6180/25000 [======>.......................] - ETA: 101s - loss: 0.0086 - acc: 0.9971
 6210/25000 [======>.......................] - ETA: 100s - loss: 0.0086 - acc: 0.9971
 6240/25000 [======>.......................] - ETA: 100s - loss: 0.0086 - acc: 0.9971
 6270/25000 [======>.......................] - ETA: 100s - loss: 0.0085 - acc: 0.9971
 6300/25000 [======>.......................] - ETA: 100s - loss: 0.0085 - acc: 0.9971
 6330/25000 [======>.......................] - ETA: 100s - loss: 0.0085 - acc: 0.9972
 6360/25000 [======>.......................] - ETA: 100s - loss: 0.0085 - acc: 0.9972
 6390/25000 [======>.......................] - ETA: 99s - loss: 0.0084 - acc: 0.9972 
 6420/25000 [======>.......................] - ETA: 99s - loss: 0.0084 - acc: 0.9972
 6450/25000 [======>.......................] - ETA: 99s - loss: 0.0084 - acc: 0.9972
 6480/25000 [======>.......................] - ETA: 99s - loss: 0.0083 - acc: 0.9972
 6510/25000 [======>.......................] - ETA: 99s - loss: 0.0083 - acc: 0.9972
 6540/25000 [======>.......................] - ETA: 99s - loss: 0.0082 - acc: 0.9972
 6570/25000 [======>.......................] - ETA: 99s - loss: 0.0082 - acc: 0.9973
 6600/25000 [======>.......................] - ETA: 98s - loss: 0.0082 - acc: 0.9973
 6630/25000 [======>.......................] - ETA: 98s - loss: 0.0082 - acc: 0.9973
 6660/25000 [======>.......................] - ETA: 98s - loss: 0.0081 - acc: 0.9973
 6690/25000 [=======>......................] - ETA: 98s - loss: 0.0082 - acc: 0.9973
 6720/25000 [=======>......................] - ETA: 98s - loss: 0.0081 - acc: 0.9973
 6750/25000 [=======>......................] - ETA: 98s - loss: 0.0081 - acc: 0.9973
 6780/25000 [=======>......................] - ETA: 97s - loss: 0.0081 - acc: 0.9973
 6810/25000 [=======>......................] - ETA: 97s - loss: 0.0081 - acc: 0.9974
 6840/25000 [=======>......................] - ETA: 97s - loss: 0.0080 - acc: 0.9974
 6870/25000 [=======>......................] - ETA: 97s - loss: 0.0080 - acc: 0.9974
 6900/25000 [=======>......................] - ETA: 97s - loss: 0.0080 - acc: 0.9974
 6930/25000 [=======>......................] - ETA: 97s - loss: 0.0079 - acc: 0.9974
 6960/25000 [=======>......................] - ETA: 96s - loss: 0.0079 - acc: 0.9974
 6990/25000 [=======>......................] - ETA: 96s - loss: 0.0079 - acc: 0.9974
 7020/25000 [=======>......................] - ETA: 96s - loss: 0.0079 - acc: 0.9974
 7050/25000 [=======>......................] - ETA: 96s - loss: 0.0078 - acc: 0.9974
 7080/25000 [=======>......................] - ETA: 96s - loss: 0.0079 - acc: 0.9975
 7110/25000 [=======>......................] - ETA: 96s - loss: 0.0078 - acc: 0.9975
 7140/25000 [=======>......................] - ETA: 95s - loss: 0.0079 - acc: 0.9975
 7170/25000 [=======>......................] - ETA: 95s - loss: 0.0082 - acc: 0.9974
 7200/25000 [=======>......................] - ETA: 95s - loss: 0.0082 - acc: 0.9974
 7230/25000 [=======>......................] - ETA: 95s - loss: 0.0081 - acc: 0.9974
 7260/25000 [=======>......................] - ETA: 95s - loss: 0.0082 - acc: 0.9974
 7290/25000 [=======>......................] - ETA: 95s - loss: 0.0081 - acc: 0.9974
 7320/25000 [=======>......................] - ETA: 94s - loss: 0.0081 - acc: 0.9974
 7350/25000 [=======>......................] - ETA: 94s - loss: 0.0081 - acc: 0.9974
 7380/25000 [=======>......................] - ETA: 94s - loss: 0.0080 - acc: 0.9974
 7410/25000 [=======>......................] - ETA: 94s - loss: 0.0080 - acc: 0.9974
 7440/25000 [=======>......................] - ETA: 94s - loss: 0.0080 - acc: 0.9974
 7470/25000 [=======>......................] - ETA: 94s - loss: 0.0080 - acc: 0.9975
 7500/25000 [========>.....................] - ETA: 94s - loss: 0.0079 - acc: 0.9975
 7530/25000 [========>.....................] - ETA: 93s - loss: 0.0079 - acc: 0.9975
 7560/25000 [========>.....................] - ETA: 93s - loss: 0.0079 - acc: 0.9975
 7590/25000 [========>.....................] - ETA: 93s - loss: 0.0079 - acc: 0.9975
 7620/25000 [========>.....................] - ETA: 93s - loss: 0.0078 - acc: 0.9975
 7650/25000 [========>.....................] - ETA: 93s - loss: 0.0078 - acc: 0.9975
 7680/25000 [========>.....................] - ETA: 93s - loss: 0.0078 - acc: 0.9975
 7710/25000 [========>.....................] - ETA: 92s - loss: 0.0079 - acc: 0.9974
 7740/25000 [========>.....................] - ETA: 92s - loss: 0.0079 - acc: 0.9974
 7770/25000 [========>.....................] - ETA: 92s - loss: 0.0079 - acc: 0.9974
 7800/25000 [========>.....................] - ETA: 92s - loss: 0.0079 - acc: 0.9974
 7830/25000 [========>.....................] - ETA: 92s - loss: 0.0078 - acc: 0.9974
 7860/25000 [========>.....................] - ETA: 92s - loss: 0.0078 - acc: 0.9975
 7890/25000 [========>.....................] - ETA: 91s - loss: 0.0081 - acc: 0.9973
 7920/25000 [========>.....................] - ETA: 91s - loss: 0.0082 - acc: 0.9972
 7950/25000 [========>.....................] - ETA: 91s - loss: 0.0081 - acc: 0.9972
 7980/25000 [========>.....................] - ETA: 91s - loss: 0.0081 - acc: 0.9972
 8010/25000 [========>.....................] - ETA: 91s - loss: 0.0083 - acc: 0.9971
 8040/25000 [========>.....................] - ETA: 91s - loss: 0.0083 - acc: 0.9971
 8070/25000 [========>.....................] - ETA: 90s - loss: 0.0083 - acc: 0.9971
 8100/25000 [========>.....................] - ETA: 90s - loss: 0.0083 - acc: 0.9972
 8130/25000 [========>.....................] - ETA: 90s - loss: 0.0084 - acc: 0.9970
 8160/25000 [========>.....................] - ETA: 90s - loss: 0.0084 - acc: 0.9971
 8190/25000 [========>.....................] - ETA: 90s - loss: 0.0084 - acc: 0.9971
 8220/25000 [========>.....................] - ETA: 90s - loss: 0.0084 - acc: 0.9971
 8250/25000 [========>.....................] - ETA: 89s - loss: 0.0084 - acc: 0.9971
 8280/25000 [========>.....................] - ETA: 89s - loss: 0.0083 - acc: 0.9971
 8310/25000 [========>.....................] - ETA: 89s - loss: 0.0083 - acc: 0.9971
 8340/25000 [=========>....................] - ETA: 89s - loss: 0.0083 - acc: 0.9971
 8370/25000 [=========>....................] - ETA: 89s - loss: 0.0083 - acc: 0.9971
 8400/25000 [=========>....................] - ETA: 89s - loss: 0.0083 - acc: 0.9971
 8430/25000 [=========>....................] - ETA: 88s - loss: 0.0083 - acc: 0.9972
 8460/25000 [=========>....................] - ETA: 88s - loss: 0.0083 - acc: 0.9972
 8490/25000 [=========>....................] - ETA: 88s - loss: 0.0083 - acc: 0.9972
 8520/25000 [=========>....................] - ETA: 88s - loss: 0.0083 - acc: 0.9972
 8550/25000 [=========>....................] - ETA: 88s - loss: 0.0083 - acc: 0.9972
 8580/25000 [=========>....................] - ETA: 88s - loss: 0.0083 - acc: 0.9972
 8610/25000 [=========>....................] - ETA: 87s - loss: 0.0083 - acc: 0.9972
 8640/25000 [=========>....................] - ETA: 87s - loss: 0.0083 - acc: 0.9972
 8670/25000 [=========>....................] - ETA: 87s - loss: 0.0082 - acc: 0.9972
 8700/25000 [=========>....................] - ETA: 87s - loss: 0.0083 - acc: 0.9972
 8730/25000 [=========>....................] - ETA: 87s - loss: 0.0082 - acc: 0.9973
 8760/25000 [=========>....................] - ETA: 87s - loss: 0.0085 - acc: 0.9971
 8790/25000 [=========>....................] - ETA: 86s - loss: 0.0085 - acc: 0.9972
 8820/25000 [=========>....................] - ETA: 86s - loss: 0.0085 - acc: 0.9972
 8850/25000 [=========>....................] - ETA: 86s - loss: 0.0084 - acc: 0.9972
 8880/25000 [=========>....................] - ETA: 86s - loss: 0.0084 - acc: 0.9972
 8910/25000 [=========>....................] - ETA: 86s - loss: 0.0084 - acc: 0.9972
 8940/25000 [=========>....................] - ETA: 86s - loss: 0.0084 - acc: 0.9972
 8970/25000 [=========>....................] - ETA: 86s - loss: 0.0084 - acc: 0.9972
 9000/25000 [=========>....................] - ETA: 85s - loss: 0.0084 - acc: 0.9972
 9030/25000 [=========>....................] - ETA: 85s - loss: 0.0083 - acc: 0.9972
 9060/25000 [=========>....................] - ETA: 85s - loss: 0.0083 - acc: 0.9972
 9090/25000 [=========>....................] - ETA: 85s - loss: 0.0083 - acc: 0.9972
 9120/25000 [=========>....................] - ETA: 85s - loss: 0.0083 - acc: 0.9973
 9150/25000 [=========>....................] - ETA: 85s - loss: 0.0086 - acc: 0.9972
 9180/25000 [==========>...................] - ETA: 84s - loss: 0.0086 - acc: 0.9972
 9210/25000 [==========>...................] - ETA: 84s - loss: 0.0086 - acc: 0.9972
 9240/25000 [==========>...................] - ETA: 84s - loss: 0.0086 - acc: 0.9972
 9270/25000 [==========>...................] - ETA: 84s - loss: 0.0085 - acc: 0.9972
 9300/25000 [==========>...................] - ETA: 84s - loss: 0.0085 - acc: 0.9972
 9330/25000 [==========>...................] - ETA: 84s - loss: 0.0085 - acc: 0.9972
 9360/25000 [==========>...................] - ETA: 83s - loss: 0.0085 - acc: 0.9972
